price;model_year;km;reg;fuel_type;fuel_economy;horse_power;gear_type;zip_code
99.000 kr.;2017;39000;2016-09-14;Benzin;24.4;60;M;3650
79.900 kr.;2016;115000;2016-04-27;Benzin;24.4;60;M;2880
64.800 kr.;2015;148000;2014-07-24;Benzin;24.4;60;M;3400
82.900 kr.;2017;111000;2016-12-14;Benzin;24.4;60;M;8300
94.800 kr.;2017;138000;2017-03-06;Benzin;22.7;90;M;6760
84.500 kr.;2017;123000;2016-09-06;Benzin;24.4;60;M;6270
99.900 kr.;2018;64000;2017-10-18;Benzin;24.4;60;M;8960
109.800 kr.;2017;57000;2017-02-10;Benzin;24.4;60;M;4000
89.900 kr.;2017;90000;2016-12-12;Benzin;24.4;60;M;7160
109.500 kr.;2017;103000;2017-04-20;Benzin;22.7;90;M;6600
67.990 kr.;2013;64000;2013-01-18;Benzin;24.4;60;M;2880
69.900 kr.;2014;154000;2014-04-04;Benzin;24.4;60;M;5750
109.900 kr.;2018;90000;2018-07-30;Benzin;22.7;60;M;2635
114.900 kr.;2019;63000;2019-04-25;Benzin;26.2;60;M;7000
89.800 kr.;2013;78000;2013-02-13;Benzin;23.8;75;M;4000
78.900 kr.;2015;72000;2014-08-26;Benzin;24.4;60;M;8520
62.500 kr.;2013;102000;2012-12-05;Benzin;24.4;60;M;8520
64.900 kr.;2013;132000;2012-12-21;Benzin;22.2;60;M;5500
104.900 kr.;2018;124000;2018-04-05;Benzin;22.7;90;M;7323
74.900 kr.;2013;143000;2013-02-15;Benzin;22.2;75;A;7160
147.800 kr.;2020;9000;2020-05-12;Benzin;25;60;M;6000
69.900 kr.;2013;93000;2013-01-02;Benzin;22.2;60;M;2600
72.900 kr.;2017;158000;2017-05-02;Benzin;24.4;60;M;8781
64.800 kr.;2014;75000;2013-10-21;Benzin;24.4;60;M;4000
53.000 kr.;2013;174000;2012-08-24;Benzin;22.2;60;M;6470
114.900 kr.;2017;89000;2016-11-25;Benzin;22.7;90;M;8960
124.900 kr.;2020;33000;2020-03-18;Benzin;25;60;M;7160
89.900 kr.;2018;102000;2018-01-01;Benzin;24.4;60;M;2750
79.800 kr.;2014;60000;2014-05-02;Benzin;24.4;60;M;5210
99.000 kr.;2017;27000;2017-02-14;Benzin;24.4;60;M;8660
57.500 kr.;2014;121500;2014-01-29;Benzin;24.4;60;M;6200
104.900 kr.;2018;44000;2017-12-28;Benzin;24.4;60;M;2605
94.900 kr.;2017;85000;2017-08-17;Benzin;24.4;60;M;4800
104.800 kr.;2017;38000;2016-10-13;Benzin;24.4;60;M;4000
55.000 kr.;2014;142000;2012-09-28;Benzin;24.4;60;M;6000
99.900 kr.;2017;36000;2017-12-11;Benzin;24.4;60;M;7000
99.900 kr.;2018;40000;2017-12-11;Benzin;24.4;60;M;2605
99.900 kr.;2018;62000;2018-08-30;Benzin;22.7;60;M;2605
72.900 kr.;2014;161000;2014-01-07;Benzin;23.8;75;M;8653
69.900 kr.;2014;112000;2014-05-06;Benzin;24.4;60;M;7160
109.800 kr.;2019;37000;2018-11-09;Benzin;23.8;60;M;9620
64.000 kr.;2014;107000;2014-06-26;Benzin;24.4;60;M;3650
59.900 kr.;2013;149000;2012-10-30;Benzin;21.3;75;M;5750
119.800 kr.;2018;13000;2017-11-07;Benzin;24.4;60;M;4681
89.900 kr.;2017;87000;2017-05-29;Benzin;24.4;60;M;2605
134.900 kr.;2020;14000;2019-09-25;Benzin;25;60;M;4720
79.900 kr.;2014;152000;2014-01-01;Benzin;23.8;75;M;8600
54.900 kr.;2014;168000;2014-01-13;Benzin;24.4;60;M;2610
114.900 kr.;2018;17000;2017-11-10;Benzin;24.4;60;M;2605
109.900 kr.;2017;28000;2017-12-11;Benzin;24.4;60;M;7000
104.900 kr.;2018;68000;2017-06-22;Benzin;24.4;60;M;8600
99.900 kr.;2017;83000;2017-05-29;Benzin;24.4;60;M;4600
114.000 kr.;2017;62000;2016-10-25;Benzin;22.7;90;M;2300
121.900 kr.;2018;41000;2017-12-20;Benzin;24.4;60;A;4622
66.900 kr.;2016;152000;2015-10-20;Benzin;24.4;60;M;7160
109.900 kr.;2019;60000;2019-01-25;Benzin;26.2;60;M;8800
82.300 kr.;2017;27000;2017-07-01;Benzin;24.4;60;M;4700
99.900 kr.;2018;67400;2017-07-19;Benzin;24.4;60;M;6000
64.900 kr.;2014;99000;2014-05-13;Benzin;24.4;60;M;3650
84.900 kr.;2016;80000;2015-11-10;Benzin;24.4;60;M;2610
129.900 kr.;2020;30000;2020-07-30;Benzin;26.2;60;M;7000
124.900 kr.;2020;49000;2020-03-24;Benzin;25;60;M;4700
104.900 kr.;2018;66500;2018-01-08;Benzin;24.4;60;M;6000
94.900 kr.;2017;90000;2017-03-20;Benzin;24.4;60;M;4600
109.900 kr.;2019;61000;2018-10-04;Benzin;26.2;60;M;6000
99.000 kr.;2019;79000;2019-02-18;Benzin;26.2;60;M;3650
167.995 kr.;2019;74000;2019-09-30;Benzin;22.9;115;M;4600
79.800 kr.;2015;65000;2014-10-13;Benzin;24.4;60;M;4700
137.900 kr.;2020;35000;2020-09-30;Benzin;25;60;M;7430
109.900 kr.;2017;28000;2017-11-10;Benzin;24.4;60;M;2605
124.800 kr.;2017;60000;2017-06-21;Benzin;22.7;90;M;4700
99.800 kr.;2014;50000;2014-04-09;Benzin;22.2;75;A;3650
88.900 kr.;2016;65000;2016-06-29;Benzin;24.4;60;M;4622
54.900 kr.;2013;138;2013-05-16;Benzin;24.4;60;M;4951
64.900 kr.;2014;147000;2014-09-16;Benzin;24.4;60;M;8653
74.900 kr.;2013;146000;2013-05-23;Benzin;21.3;75;M;6800
114.900 kr.;2017;74000;2017-01-25;Benzin;22.7;90;M;9500
124.800 kr.;2021;54000;2020-11-11;Benzin;23.7;65;M;9620
59.999 kr.;2014;163000;2014-02-27;Benzin;23.8;75;M;2860
89.900 kr.;2017;49000;2017-10-31;Benzin;24.4;60;M;2605
124.800 kr.;2020;43000;2019-12-20;Benzin;25;60;M;4000
109.900 kr.;2017;25000;2017-11-16;Benzin;24.4;60;M;2605
144.800 kr.;2018;15000;2018-04-13;Benzin;22.7;90;M;4600
56.900 kr.;2013;158000;2012-09-12;Benzin;23.8;75;M;4951
84.000 kr.;2017;70000;2016-09-08;Benzin;24.4;60;M;6780
94.900 kr.;2018;112000;2018-08-01;Benzin;24.4;60;M;9000
89.900 kr.;2018;68500;2018-01-26;Benzin;24.4;60;M;5000
76.900 kr.;2016;104000;2016-03-31;Benzin;24.4;60;M;5000
99.800 kr.;2017;63600;2016-09-19;Benzin;24.4;60;M;4600
94.900 kr.;2019;98000;2019-06-20;Benzin;26.2;60;M;8600
74.700 kr.;2014;99000;2014-06-23;Benzin;24.4;60;M;8722
116.900 kr.;2019;47000;2019-08-13;Benzin;26.2;60;M;7160
80.000 kr.;2017;83000;2016-11-01;Benzin;24.4;60;M;3400
49.800 kr.;2013;153000;2013-03-15;Benzin;24.4;60;M;8920
128.800 kr.;2020;36000;2020-02-28;Benzin;25;60;M;4930
99.700 kr.;2018;98000;2018-01-03;Benzin;24.4;60;M;8722
86.500 kr.;2014;87000;2013-10-01;Benzin;22.2;75;A;5471
96.000 kr.;2019;46000;2019-02-01;Benzin;26.2;60;M;4200
50.000 kr.;2013;172000;2012-12-01;Benzin;24.4;60;M;8700
119.900 kr.;2019;70000;2019-09-27;Benzin;24.4;60;M;7160
129.900 kr.;2020;41000;2020-04-23;Benzin;25;60;M;7160
84.900 kr.;2017;133000;2016-09-16;Benzin;24.4;60;M;2610
98.900 kr.;2017;66000;2017-01-31;Benzin;24.4;60;M;8210
89.900 kr.;2016;45000;2015-07-01;Benzin;24.4;60;M;2830
72.000 kr.;2014;70000;2013-09-01;Benzin;21.3;75;M;4690
54.000 kr.;2013;118000;2012-09-27;Benzin;22.2;60;M;4540
69.900 kr.;2013;68000;2013-03-26;Benzin;23.8;75;M;3460
50.000 kr.;2012;123000;2012-01-01;Benzin;24.4;60;M;2720
91.500 kr.;2018;42000;2017-07-01;Benzin;22.2;60;M;8382
104.700 kr.;2017;23000;2016-11-18;Benzin;24.4;60;M;9500
62.900 kr.;2013;116000;2012-09-14;Benzin;22.2;60;M;5400
69.900 kr.;2014;143000;2014-03-28;Benzin;24.4;60;M;7000
89.800 kr.;2017;82000;2016-10-01;Benzin;24.4;60;M;2791
104.900 kr.;2018;60000;2018-06-06;Benzin;24.4;60;M;6715
134.900 kr.;2019;80000;2019-03-12;Benzin;24.4;75;A;8240
59.700 kr.;2013;136000;2012-08-27;Benzin;24.4;60;M;5600
127.700 kr.;2019;28000;2019-02-27;Benzin;23.8;60;M;8600
104.800 kr.;2018;94000;2017-07-03;Benzin;22.7;90;M;8471
49.900 kr.;2013;200000;2012-10-26;Benzin;24.4;60;M;5491
114.500 kr.;2019;86000;2019-07-05;Benzin;26.2;60;M;4200
84.700 kr.;2017;73000;2016-11-01;Benzin;24.4;60;M;2630
59.900 kr.;2014;120000;2014-05-13;Benzin;24.4;60;M;4600
63.000 kr.;2015;79000;2014-10-01;Benzin;24.4;60;M;2930
64.500 kr.;2012;142000;2012-05-31;Benzin;23.8;75;M;6000
140.000 kr.;2020;19000;2020-08-04;Benzin;25;60;M;9900
69.900 kr.;2014;113000;2014-07-30;Benzin;24.4;60;M;5580
99.800 kr.;2018;91000;2018-04-17;Benzin;24.4;60;M;2970
99.800 kr.;2018;87000;2018-02-13;Benzin;24.4;60;M;3460
48.000 kr.;2014;153000;2013-12-01;Benzin;24.4;60;M;3050
74.900 kr.;2014;109000;2014-08-28;Benzin;24.4;60;M;7000
83.000 kr.;2017;85000;2016-12-01;Benzin;24.4;60;M;9210
103.900 kr.;2015;19000;2014-10-01;Benzin;24.4;60;M;3000
64.700 kr.;2015;104000;2015-06-08;Benzin;24.4;60;M;9500
123.980 kr.;2019;45000;2019-03-11;Benzin;23.8;60;M;8600
179.900 kr.;2019;70000;2018-09-03;Benzin;20.8;115;M;6400
104.900 kr.;2018;75000;2018-07-16;Benzin;24.4;60;M;6000
74.900 kr.;2014;61000;2014-01-15;Benzin;24.4;60;M;2600
89.900 kr.;2016;78000;2015-12-23;Benzin;24.4;60;M;2800
49.800 kr.;2014;110000;2013-07-23;Benzin;24.4;60;M;4700
129.900 kr.;2020;29000;2020-03-18;Benzin;25;60;M;5260
145.000 kr.;2020;5000;2019-10-25;Benzin;25;60;M;4000
123.980 kr.;2019;31000;2019-11-01;Benzin;24.4;60;M;8600
83.000 kr.;2018;59000;2017-09-01;Benzin;24.4;60;M;8410
104.900 kr.;2018;59000;2018-06-22;Benzin;24.4;60;M;9400
122.800 kr.;2019;35000;2019-06-20;Benzin;26.2;60;M;8700
102.000 kr.;2019;31000;2019-03-01;Benzin;26.2;60;M;3070
54.900 kr.;2013;158000;2012-07-10;Benzin;23.8;75;M;8300
97.900 kr.;2016;111000;2016-01-27;Benzin;24.4;75;A;2650
59.900 kr.;2012;155000;2012-06-11;Benzin;24.4;60;M;2600
65.000 kr.;2017;155000;2016-11-01;Benzin;24.4;60;M;8464
84.900 kr.;2018;121000;2017-11-24;Benzin;24.4;60;M;7900
84.900 kr.;2016;92000;2016-04-08;Benzin;24.4;60;M;6270
119.800 kr.;2020;52000;2019-10-18;Benzin;25;60;M;8700
89.895 kr.;2018;82921;2017-07-14;Benzin;24.4;60;M;2605
104.800 kr.;2018;58000;2018-08-31;Benzin;24.4;60;M;4000
94.900 kr.;2018;89000;2018-11-19;Benzin;22.7;60;M;2610
25.000 kr.;2012;293000;2012-06-07;Benzin;22.2;60;M;7700
69.800 kr.;2014;43000;2013-07-18;Benzin;24.4;60;M;4000
46.800 kr.;2013;258000;2012-11-23;Benzin;23.8;75;M;8680
99.900 kr.;2017;92000;2017-09-01;Benzin;22.7;90;M;3650
119.900 kr.;2019;50000;2019-07-08;Benzin;26.2;60;M;7160
54.900 kr.;2015;150000;2015-10-09;Benzin;24.4;60;M;7160
56.500 kr.;2015;132000;2015-05-01;Benzin;24.4;60;M;3520
79.500 kr.;2015;45000;2015-04-01;Benzin;24.4;60;M;8320
117.500 kr.;2019;65000;2019-04-25;Benzin;26.2;60;M;7160
104.000 kr.;2020;22000;2019-10-01;Benzin;25;60;M;6715
109.900 kr.;2018;35000;2017-10-19;Benzin;24.4;60;M;8930
109.700 kr.;2017;117000;2017-03-16;Benzin;22.7;90;M;5600
74.900 kr.;2016;66000;2016-05-20;Benzin;24.4;60;M;8930
119.900 kr.;2019;58000;2019-07-30;Benzin;26.2;60;M;7160
79.995 kr.;2016;53000;2016-01-14;Benzin;24.4;60;M;4600
95.000 kr.;2018;13000;2018-01-01;Benzin;22.5;60;M;2650
59.000 kr.;2015;123000;2015-03-01;Benzin;22.2;60;M;7800
74.800 kr.;2016;47000;2016-04-13;Benzin;24.4;60;M;9440
99.800 kr.;2018;87000;2018-04-10;Benzin;24.4;60;M;3460
69.700 kr.;2014;119000;2014-08-06;Benzin;24.4;60;M;9310
79.900 kr.;2016;102000;2016-05-17;Benzin;23.8;75;M;2730
99.900 kr.;2018;55000;2018-03-08;Benzin;22.7;60;M;2610
88.995 kr.;2017;72000;2017-05-15;Benzin;24.4;60;M;7400
64.880 kr.;2014;143000;2013-08-26;Benzin;23.8;75;M;6000
109.900 kr.;2019;43000;2019-04-25;Benzin;24.4;60;M;8600
74.000 kr.;2017;56356;2017-01-01;Benzin;24.4;60;M;2300
99.799 kr.;2015;52100;2015-06-25;Benzin;24.4;75;A;4600
119.900 kr.;2020;59000;2020-05-01;Benzin;25;60;M;7160
133.980 kr.;2020;59000;2020-01-28;Benzin;25;60;M;8600
137.700 kr.;2019;69000;2019-07-03;Benzin;26.2;90;M;6100
66.400 kr.;2014;115000;2013-12-17;Benzin;24.4;60;M;8700
55.000 kr.;2013;105000;2012-08-01;Benzin;24.4;60;M;8250
56.800 kr.;2013;115000;2012-09-07;Benzin;22.2;60;M;8700
69.900 kr.;2018;48000;2017-09-28;Benzin;24.4;60;M;2650
105.000 kr.;2018;54000;2017-08-01;Benzin;24.4;60;M;8000
64.800 kr.;2013;89000;2013-04-01;Benzin;24.4;60;M;6070
114.900 kr.;2017;95000;2016-11-24;Benzin;22.7;90;M;8210
54.900 kr.;2013;196000;2013-06-24;Benzin;23.8;75;M;8600
52.900 kr.;2013;106000;2012-08-01;Benzin;22.2;60;M;5200
62.800 kr.;2015;101000;2015-08-07;Benzin;24.4;60;M;4600
107.800 kr.;2017;52000;2017-03-08;Benzin;24.4;60;M;8722
72.900 kr.;2015;106000;2015-01-29;Benzin;24.4;60;M;8930
69.000 kr.;2016;131000;2015-06-29;Benzin;24.4;60;M;5881
63.900 kr.;2015;164000;2014-08-01;Benzin;24.4;60;M;8200
99.900 kr.;2017;49000;2017-06-01;Benzin;24.4;60;M;2680
129.999 kr.;2020;35700;2020-03-24;Benzin;25;60;M;2650
78.895 kr.;2014;59369;2014-02-17;Benzin;24.4;60;M;3650
104.900 kr.;2018;65000;2018-06-11;Benzin;24.4;60;M;8660
